__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8046DFF0 = .sdata2:0x8046DFF0; // type:object size:0x8 align:8 data:double
lbl_8046DFF8 = .sdata2:0x8046DFF8; // type:object size:0x8 align:8 data:double
lbl_8046E000 = .sdata2:0x8046E000; // type:object size:0x4 align:4 data:float
lbl_8046E004 = .sdata2:0x8046E004; // type:object size:0x4 align:4 data:float
lbl_8046E008 = .sdata2:0x8046E008; // type:object size:0x4 align:4 data:float
lbl_8046E00C = .sdata2:0x8046E00C; // type:object size:0x4 align:4 data:float
lbl_8046E010 = .sdata2:0x8046E010; // type:object size:0x4 align:4 data:float
lbl_8046E014 = .sdata2:0x8046E014; // type:object size:0x4 align:4 data:float
lbl_8046E018 = .sdata2:0x8046E018; // type:object size:0x4 align:4 data:float
lbl_8046E020 = .sdata2:0x8046E020; // type:object size:0x8 align:8 data:double
lbl_8046E028 = .sdata2:0x8046E028; // type:object size:0x8 align:4 data:float
lbl_8046E030 = .sdata2:0x8046E030; // type:object size:0x8 align:4 data:float
lbl_8046E038 = .sdata2:0x8046E038; // type:object size:0x4 align:4 data:float
lbl_8046E03C = .sdata2:0x8046E03C; // type:object size:0x4 align:4 data:float
lbl_8046E040 = .sdata2:0x8046E040; // type:object size:0x4 align:4 data:float
lbl_8046E044 = .sdata2:0x8046E044; // type:object size:0x4 align:4 data:float
lbl_8046E048 = .sdata2:0x8046E048; // type:object size:0x8 align:4 data:float
lbl_8046E050 = .sdata2:0x8046E050; // type:object size:0x4 align:4 data:float
lbl_8046E054 = .sdata2:0x8046E054; // type:object size:0x4 align:4 data:float
lbl_8046E058 = .sdata2:0x8046E058; // type:object size:0x4 align:4 data:float
lbl_8046E05C = .sdata2:0x8046E05C; // type:object size:0x4 align:4 data:float
lbl_8046E060 = .sdata2:0x8046E060; // type:object size:0x4 align:4 data:float
lbl_8046E064 = .sdata2:0x8046E064; // type:object size:0x4 align:4 data:float
lbl_8046E068 = .sdata2:0x8046E068; // type:object size:0x8 align:4 data:float
lbl_8046E070 = .sdata2:0x8046E070; // type:object size:0x4 align:4 data:float
lbl_8046E074 = .sdata2:0x8046E074; // type:object size:0x4 align:4 data:float
lbl_8046E078 = .sdata2:0x8046E078; // type:object size:0x4 align:4 data:float
lbl_8046E07C = .sdata2:0x8046E07C; // type:object size:0x4 align:4 data:float
lbl_8046E080 = .sdata2:0x8046E080; // type:object size:0x4 align:4 data:float
lbl_8046E084 = .sdata2:0x8046E084; // type:object size:0x4 align:4 data:float
lbl_8046E088 = .sdata2:0x8046E088; // type:object size:0x4 align:4 data:float
lbl_8046E090 = .sdata2:0x8046E090; // type:object size:0x8 align:8 data:double
lbl_8046E098 = .sdata2:0x8046E098; // type:object size:0x4 align:4 data:float
lbl_8046E09C = .sdata2:0x8046E09C; // type:object size:0x4 align:4 data:float
lbl_8046E0A0 = .sdata2:0x8046E0A0; // type:object size:0x4 align:4 data:float
lbl_8046E0A4 = .sdata2:0x8046E0A4; // type:object size:0x4 align:4 data:float
lbl_8046E0A8 = .sdata2:0x8046E0A8; // type:object size:0x4 align:4 data:float
lbl_8046E0B0 = .sdata2:0x8046E0B0; // type:object size:0x8 align:8 data:double
lbl_8046E0B8 = .sdata2:0x8046E0B8; // type:object size:0x4 align:4 data:float
lbl_8046E0BC = .sdata2:0x8046E0BC; // type:object size:0x4 align:4 data:float
lbl_8046E0C0 = .sdata2:0x8046E0C0; // type:object size:0x4 align:4 data:float
lbl_8046E0C4 = .sdata2:0x8046E0C4; // type:object size:0x4 align:4 data:float
lbl_8046E0C8 = .sdata2:0x8046E0C8; // type:object size:0x4 align:4 data:float
lbl_8046E0CC = .sdata2:0x8046E0CC; // type:object size:0x4 align:4 data:float
lbl_8046E0D0 = .sdata2:0x8046E0D0; // type:object size:0x4 align:4 data:float
lbl_8046E0D4 = .sdata2:0x8046E0D4; // type:object size:0x4 align:4 data:float
lbl_8046E0D8 = .sdata2:0x8046E0D8; // type:object size:0x4 align:4 data:float
lbl_8046E0DC = .sdata2:0x8046E0DC; // type:object size:0x4 align:4 data:float
lbl_8046E0E0 = .sdata2:0x8046E0E0; // type:object size:0x4 align:4 data:float
lbl_8046E0E4 = .sdata2:0x8046E0E4; // type:object size:0x4 align:4 data:float
lbl_8046E0E8 = .sdata2:0x8046E0E8; // type:object size:0x4 align:4 data:float
lbl_8046E0EC = .sdata2:0x8046E0EC; // type:object size:0x4 align:4 data:float
lbl_8046E0F0 = .sdata2:0x8046E0F0; // type:object size:0x4 align:4 data:float
lbl_8046E0F4 = .sdata2:0x8046E0F4; // type:object size:0x4 align:4 data:float
lbl_8046E0F8 = .sdata2:0x8046E0F8; // type:object size:0x4 align:4 data:float
lbl_8046E0FC = .sdata2:0x8046E0FC; // type:object size:0x4 align:4 data:float
lbl_8046E100 = .sdata2:0x8046E100; // type:object size:0x8 align:8 data:double
lbl_8046E108 = .sdata2:0x8046E108; // type:object size:0x4 align:4 data:float
lbl_8046E10C = .sdata2:0x8046E10C; // type:object size:0x4 align:4 data:float
lbl_8046E110 = .sdata2:0x8046E110; // type:object size:0x8 align:8 data:double
lbl_8046E118 = .sdata2:0x8046E118; // type:object size:0x8 align:8 data:double
lbl_8046E120 = .sdata2:0x8046E120; // type:object size:0x4 align:4 data:float
lbl_8046E124 = .sdata2:0x8046E124; // type:object size:0x4 align:4 data:float
lbl_8046E128 = .sdata2:0x8046E128; // type:object size:0x4 align:4 data:float
lbl_8046E12C = .sdata2:0x8046E12C; // type:object size:0x4 align:4 data:float
lbl_8046E130 = .sdata2:0x8046E130; // type:object size:0x4 align:4 data:float
lbl_8046E134 = .sdata2:0x8046E134; // type:object size:0x4 align:4 data:float
lbl_8046E138 = .sdata2:0x8046E138; // type:object size:0x4 align:4 data:float
lbl_8046E13C = .sdata2:0x8046E13C; // type:object size:0x4 align:4 data:float
lbl_8046E140 = .sdata2:0x8046E140; // type:object size:0x4 align:4 data:float
lbl_8046E144 = .sdata2:0x8046E144; // type:object size:0x4 align:4 data:float
lbl_8046E148 = .sdata2:0x8046E148; // type:object size:0x4
lbl_8046E14C = .sdata2:0x8046E14C; // type:object size:0x4 align:4 data:float
lbl_8046E150 = .sdata2:0x8046E150; // type:object size:0x4 align:4 data:float
lbl_8046E158 = .sdata2:0x8046E158; // type:object size:0x8 align:8 data:double
lbl_8046E160 = .sdata2:0x8046E160; // type:object size:0x4 align:4 data:float
lbl_8046E164 = .sdata2:0x8046E164; // type:object size:0x4 align:4 data:float
lbl_8046E168 = .sdata2:0x8046E168; // type:object size:0x4 align:4 data:float
lbl_8046E16C = .sdata2:0x8046E16C; // type:object size:0x4 align:4 data:float
lbl_8046E170 = .sdata2:0x8046E170; // type:object size:0x4 align:4 data:float
lbl_8046E178 = .sdata2:0x8046E178; // type:object size:0x8 align:8 data:double
lbl_8046E180 = .sdata2:0x8046E180; // type:object size:0x4 align:4 data:float
lbl_8046E184 = .sdata2:0x8046E184; // type:object size:0x4 align:4 data:float
lbl_8046E188 = .sdata2:0x8046E188; // type:object size:0x4 align:4 data:float
lbl_8046E18C = .sdata2:0x8046E18C; // type:object size:0x4 align:4 data:float
lbl_8046E190 = .sdata2:0x8046E190; // type:object size:0x4 align:4 data:float
lbl_8046E194 = .sdata2:0x8046E194; // type:object size:0x4 align:4 data:float
lbl_8046E198 = .sdata2:0x8046E198; // type:object size:0x4 align:4 data:float
lbl_8046E19C = .sdata2:0x8046E19C; // type:object size:0x4 align:4 data:float
lbl_8046E1A0 = .sdata2:0x8046E1A0; // type:object size:0x4 align:4 data:float
lbl_8046E1A4 = .sdata2:0x8046E1A4; // type:object size:0x4 align:4 data:float
lbl_8046E1A8 = .sdata2:0x8046E1A8; // type:object size:0x4 align:4 data:float
lbl_8046E1AC = .sdata2:0x8046E1AC; // type:object size:0x4 align:4 data:float
lbl_8046E1B0 = .sdata2:0x8046E1B0; // type:object size:0x4 align:4 data:float
lbl_8046E1B4 = .sdata2:0x8046E1B4; // type:object size:0x4 align:4 data:float
lbl_8046E1B8 = .sdata2:0x8046E1B8; // type:object size:0x4 align:4 data:float
lbl_8046E1BC = .sdata2:0x8046E1BC; // type:object size:0x4 align:4 data:float
lbl_8046E1C0 = .sdata2:0x8046E1C0; // type:object size:0x8 align:4 data:float
lbl_8046E1C8 = .sdata2:0x8046E1C8; // type:object size:0x8 align:4 data:float
lbl_8046E1D0 = .sdata2:0x8046E1D0; // type:object size:0x4 align:4 data:float
lbl_8046E1D4 = .sdata2:0x8046E1D4; // type:object size:0x4 align:4 data:float
lbl_8046E1D8 = .sdata2:0x8046E1D8; // type:object size:0x4 align:4 data:float
lbl_8046E1DC = .sdata2:0x8046E1DC; // type:object size:0x4 align:4 data:float
lbl_8046E1E0 = .sdata2:0x8046E1E0; // type:object size:0x4 align:4 data:float
lbl_8046E1E4 = .sdata2:0x8046E1E4; // type:object size:0x4 align:4 data:float
lbl_8046E1E8 = .sdata2:0x8046E1E8; // type:object size:0x4 align:4 data:float
lbl_8046E1EC = .sdata2:0x8046E1EC; // type:object size:0x4 align:4 data:float
lbl_8046E1F0 = .sdata2:0x8046E1F0; // type:object size:0x4 align:4 data:float
lbl_8046E1F4 = .sdata2:0x8046E1F4; // type:object size:0x4 align:4 data:float
lbl_8046E1F8 = .sdata2:0x8046E1F8; // type:object size:0x4 align:4 data:float
lbl_8046E1FC = .sdata2:0x8046E1FC; // type:object size:0x4 align:4 data:float
lbl_8046E200 = .sdata2:0x8046E200; // type:object size:0x4 align:4 data:float
lbl_8046E204 = .sdata2:0x8046E204; // type:object size:0x4 align:4 data:float
lbl_8046E208 = .sdata2:0x8046E208; // type:object size:0x8 align:8 data:double
lbl_8046E210 = .sdata2:0x8046E210; // type:object size:0x8 align:8 data:double
lbl_8046E218 = .sdata2:0x8046E218; // type:object size:0x4 align:4 data:float
lbl_8046E21C = .sdata2:0x8046E21C; // type:object size:0x4 align:4 data:float
lbl_8046E220 = .sdata2:0x8046E220; // type:object size:0x4 align:4 data:float
lbl_8046E224 = .sdata2:0x8046E224; // type:object size:0x4 align:4 data:float
lbl_8046E228 = .sdata2:0x8046E228; // type:object size:0x4 align:4 data:float
lbl_8046E22C = .sdata2:0x8046E22C; // type:object size:0x4 align:4 data:float
lbl_8046E230 = .sdata2:0x8046E230; // type:object size:0x8 align:8 data:double
lbl_8046E238 = .sdata2:0x8046E238; // type:object size:0x4 align:4 data:float
lbl_8046E23C = .sdata2:0x8046E23C; // type:object size:0x4 align:4 data:float
lbl_8046E240 = .sdata2:0x8046E240; // type:object size:0x4 align:4 data:float
lbl_8046E244 = .sdata2:0x8046E244; // type:object size:0x4 align:4 data:float
lbl_8046E248 = .sdata2:0x8046E248; // type:object size:0x4 align:4 data:float
lbl_8046E24C = .sdata2:0x8046E24C; // type:object size:0x4 align:4 data:float
lbl_8046E250 = .sdata2:0x8046E250; // type:object size:0x4 align:4 data:float
lbl_8046E254 = .sdata2:0x8046E254; // type:object size:0x4 align:4 data:float
lbl_8046E258 = .sdata2:0x8046E258; // type:object size:0x4 align:4 data:float
lbl_8046E25C = .sdata2:0x8046E25C; // type:object size:0x4 align:4 data:float
lbl_8046E260 = .sdata2:0x8046E260; // type:object size:0x4 align:4 data:float
lbl_8046E264 = .sdata2:0x8046E264; // type:object size:0x4 align:4 data:float
lbl_8046E268 = .sdata2:0x8046E268; // type:object size:0x4 align:4 data:float
lbl_8046E26C = .sdata2:0x8046E26C; // type:object size:0x4 align:4 data:float
lbl_8046E270 = .sdata2:0x8046E270; // type:object size:0x4 align:4 data:float
lbl_8046E274 = .sdata2:0x8046E274; // type:object size:0x4 align:4 data:float
lbl_8046E278 = .sdata2:0x8046E278; // type:object size:0x4 align:4 data:float
lbl_8046E27C = .sdata2:0x8046E27C; // type:object size:0x4 align:4 data:float
lbl_8046E280 = .sdata2:0x8046E280; // type:object size:0x4 align:4 data:float
lbl_8046E284 = .sdata2:0x8046E284; // type:object size:0x4 align:4 data:float
lbl_8046E288 = .sdata2:0x8046E288; // type:object size:0x4 align:4 data:float
lbl_8046E28C = .sdata2:0x8046E28C; // type:object size:0x4 align:4 data:float
lbl_8046E290 = .sdata2:0x8046E290; // type:object size:0x4 align:4 data:float
lbl_8046E294 = .sdata2:0x8046E294; // type:object size:0x4 align:4 data:float
lbl_8046E298 = .sdata2:0x8046E298; // type:object size:0x4 align:4 data:float
lbl_8046E29C = .sdata2:0x8046E29C; // type:object size:0x4 align:4 data:float
lbl_8046E2A0 = .sdata2:0x8046E2A0; // type:object size:0x4 align:4 data:float
lbl_8046E2A4 = .sdata2:0x8046E2A4; // type:object size:0x4 align:4 data:float
lbl_8046E2A8 = .sdata2:0x8046E2A8; // type:object size:0x4 align:4 data:float
lbl_8046E2AC = .sdata2:0x8046E2AC; // type:object size:0x4 align:4 data:float
lbl_8046E2B0 = .sdata2:0x8046E2B0; // type:object size:0x4 align:4 data:float
lbl_8046E2B4 = .sdata2:0x8046E2B4; // type:object size:0x4 align:4 data:float
lbl_8046E2B8 = .sdata2:0x8046E2B8; // type:object size:0x4 align:4 data:float
lbl_8046E2BC = .sdata2:0x8046E2BC; // type:object size:0x4 align:4 data:float
lbl_8046E2C0 = .sdata2:0x8046E2C0; // type:object size:0x8 align:4 data:float
lbl_8046E2C8 = .sdata2:0x8046E2C8; // type:object size:0x4
lbl_8046E2CC = .sdata2:0x8046E2CC; // type:object size:0x4 data:4byte
lbl_8046E2D0 = .sdata2:0x8046E2D0; // type:object size:0x4 data:4byte
lbl_8046E2D4 = .sdata2:0x8046E2D4; // type:object size:0x4 data:4byte
lbl_8046E2D8 = .sdata2:0x8046E2D8; // type:object size:0x4 align:4 data:float
lbl_8046E2DC = .sdata2:0x8046E2DC; // type:object size:0x4 align:4 data:float
lbl_8046E2E0 = .sdata2:0x8046E2E0; // type:object size:0x4 align:4 data:float
lbl_8046E2E4 = .sdata2:0x8046E2E4; // type:object size:0x4 align:4 data:float
lbl_8046E2E8 = .sdata2:0x8046E2E8; // type:object size:0x4 align:4 data:float
lbl_8046E2EC = .sdata2:0x8046E2EC; // type:object size:0x4 align:4 data:float
lbl_8046E2F0 = .sdata2:0x8046E2F0; // type:object size:0x4 align:4 data:float
lbl_8046E2F4 = .sdata2:0x8046E2F4; // type:object size:0x4 align:4 data:float
lbl_8046E2F8 = .sdata2:0x8046E2F8; // type:object size:0x4 align:4 data:float
lbl_8046E2FC = .sdata2:0x8046E2FC; // type:object size:0x4 align:4 data:float
lbl_8046E300 = .sdata2:0x8046E300; // type:object size:0x4 align:4 data:float
lbl_8046E304 = .sdata2:0x8046E304; // type:object size:0x4 align:4 data:float
lbl_8046E308 = .sdata2:0x8046E308; // type:object size:0x4 align:4 data:float
lbl_8046E30C = .sdata2:0x8046E30C; // type:object size:0x4 align:4 data:float
lbl_8046E310 = .sdata2:0x8046E310; // type:object size:0x4 align:4 data:float
lbl_8046E314 = .sdata2:0x8046E314; // type:object size:0x4 align:4 data:float
lbl_8046E318 = .sdata2:0x8046E318; // type:object size:0x4 align:4 data:float
lbl_8046E31C = .sdata2:0x8046E31C; // type:object size:0x4 align:4 data:float
lbl_8046E320 = .sdata2:0x8046E320; // type:object size:0x4 align:4 data:float
lbl_8046E324 = .sdata2:0x8046E324; // type:object size:0x4 align:4 data:float
lbl_8046E328 = .sdata2:0x8046E328; // type:object size:0x8 align:4 data:float
lbl_8046E330 = .sdata2:0x8046E330; // type:object size:0x8 align:4 data:float
lbl_8046E338 = .sdata2:0x8046E338; // type:object size:0x4 align:4 data:float
lbl_8046E33C = .sdata2:0x8046E33C; // type:object size:0x4 align:4 data:float
lbl_8046E340 = .sdata2:0x8046E340; // type:object size:0x4 align:4 data:float
lbl_8046E344 = .sdata2:0x8046E344; // type:object size:0x4 align:4 data:float
lbl_8046E348 = .sdata2:0x8046E348; // type:object size:0x4 align:4 data:float
lbl_8046E34C = .sdata2:0x8046E34C; // type:object size:0x4 align:4 data:float
lbl_8046E350 = .sdata2:0x8046E350; // type:object size:0x4 align:4 data:float
lbl_8046E354 = .sdata2:0x8046E354; // type:object size:0x4 align:4 data:float
lbl_8046E358 = .sdata2:0x8046E358; // type:object size:0x8 align:4 data:float
lbl_8046E360 = .sdata2:0x8046E360; // type:object size:0x8 align:4 data:float
lbl_8046E368 = .sdata2:0x8046E368; // type:object size:0x4 align:4 data:float
lbl_8046E36C = .sdata2:0x8046E36C; // type:object size:0x4 align:4 data:float
lbl_8046E370 = .sdata2:0x8046E370; // type:object size:0x4 align:4 data:float
lbl_8046E374 = .sdata2:0x8046E374; // type:object size:0x4 align:4 data:float
lbl_8046E378 = .sdata2:0x8046E378; // type:object size:0x4 align:4 data:float
lbl_8046E37C = .sdata2:0x8046E37C; // type:object size:0x4 align:4 data:float
lbl_8046E380 = .sdata2:0x8046E380; // type:object size:0x4 align:4 data:float
lbl_8046E384 = .sdata2:0x8046E384; // type:object size:0x4 align:4 data:float
lbl_8046E388 = .sdata2:0x8046E388; // type:object size:0x4 align:4 data:float
lbl_8046E38C = .sdata2:0x8046E38C; // type:object size:0x4 align:4 data:float
lbl_8046E390 = .sdata2:0x8046E390; // type:object size:0x4 align:4 data:float
lbl_8046E394 = .sdata2:0x8046E394; // type:object size:0x4 align:4 data:float
lbl_8046E398 = .sdata2:0x8046E398; // type:object size:0x4 align:4 data:float
lbl_8046E39C = .sdata2:0x8046E39C; // type:object size:0x4 align:4 data:float
lbl_8046E3A0 = .sdata2:0x8046E3A0; // type:object size:0x4 align:4 data:float
lbl_8046E3A4 = .sdata2:0x8046E3A4; // type:object size:0x4 align:4 data:float
lbl_8046E3A8 = .sdata2:0x8046E3A8; // type:object size:0x4 align:4 data:float
lbl_8046E3AC = .sdata2:0x8046E3AC; // type:object size:0x4 align:4 data:float
lbl_8046E3B0 = .sdata2:0x8046E3B0; // type:object size:0x4 align:4 data:float
lbl_8046E3B4 = .sdata2:0x8046E3B4; // type:object size:0x4 align:4 data:float
lbl_8046E3B8 = .sdata2:0x8046E3B8; // type:object size:0x4 align:4 data:float
lbl_8046E3BC = .sdata2:0x8046E3BC; // type:object size:0x4 align:4 data:float
lbl_8046E3C0 = .sdata2:0x8046E3C0; // type:object size:0x8 align:4 data:float
lbl_8046E3C8 = .sdata2:0x8046E3C8; // type:object size:0x4 align:4 data:float
lbl_8046E3CC = .sdata2:0x8046E3CC; // type:object size:0x4 align:4 data:float
lbl_8046E3D0 = .sdata2:0x8046E3D0; // type:object size:0x4 align:4 data:float
lbl_8046E3D4 = .sdata2:0x8046E3D4; // type:object size:0x4 align:4 data:float
lbl_8046E3D8 = .sdata2:0x8046E3D8; // type:object size:0x4 align:4 data:float
lbl_8046E3DC = .sdata2:0x8046E3DC; // type:object size:0x4 align:4 data:float
lbl_8046E3E0 = .sdata2:0x8046E3E0; // type:object size:0x8 align:4 data:float
lbl_8046E3E8 = .sdata2:0x8046E3E8; // type:object size:0x4 align:4 data:float
lbl_8046E3EC = .sdata2:0x8046E3EC; // type:object size:0x4 align:4 data:float
lbl_8046E3F0 = .sdata2:0x8046E3F0; // type:object size:0x4 align:4 data:float
lbl_8046E3F4 = .sdata2:0x8046E3F4; // type:object size:0x4 align:4 data:float
lbl_8046E3F8 = .sdata2:0x8046E3F8; // type:object size:0x4 align:4 data:float
lbl_8046E3FC = .sdata2:0x8046E3FC; // type:object size:0x4 align:4 data:float
lbl_8046E400 = .sdata2:0x8046E400; // type:object size:0x4 align:4 data:float
lbl_8046E404 = .sdata2:0x8046E404; // type:object size:0x4 align:4 data:float
lbl_8046E408 = .sdata2:0x8046E408; // type:object size:0x8 align:8 data:double
lbl_8046E410 = .sdata2:0x8046E410; // type:object size:0x4 align:4 data:float
lbl_8046E414 = .sdata2:0x8046E414; // type:object size:0x4 align:4 data:float
lbl_8046E418 = .sdata2:0x8046E418; // type:object size:0x8 align:8 data:double
lbl_8046E420 = .sdata2:0x8046E420; // type:object size:0x8 align:8 data:double
lbl_8046E428 = .sdata2:0x8046E428; // type:object size:0x4 align:4 data:float
lbl_8046E42C = .sdata2:0x8046E42C; // type:object size:0x4 align:4 data:float
lbl_8046E430 = .sdata2:0x8046E430; // type:object size:0x4 align:4 data:float
lbl_8046E434 = .sdata2:0x8046E434; // type:object size:0x4 align:4 data:float
lbl_8046E438 = .sdata2:0x8046E438; // type:object size:0x4 align:4 data:float
lbl_8046E43C = .sdata2:0x8046E43C; // type:object size:0x4 align:4 data:float
lbl_8046E440 = .sdata2:0x8046E440; // type:object size:0x4 align:4 data:float
lbl_8046E444 = .sdata2:0x8046E444; // type:object size:0x4 align:4 data:float
lbl_8046E448 = .sdata2:0x8046E448; // type:object size:0x4 align:4 data:float
lbl_8046E44C = .sdata2:0x8046E44C; // type:object size:0x4 align:4 data:float
lbl_8046E450 = .sdata2:0x8046E450; // type:object size:0x4 align:4 data:float
lbl_8046E454 = .sdata2:0x8046E454; // type:object size:0x4 align:4 data:float
lbl_8046E458 = .sdata2:0x8046E458; // type:object size:0x4 align:4 data:float
lbl_8046E460 = .sdata2:0x8046E460; // type:object size:0x8 align:8 data:double
lbl_8046E468 = .sdata2:0x8046E468; // type:object size:0x4 align:4 data:float
lbl_8046E46C = .sdata2:0x8046E46C; // type:object size:0x4 align:4 data:float
lbl_8046E470 = .sdata2:0x8046E470; // type:object size:0x4 align:4 data:float
lbl_8046E474 = .sdata2:0x8046E474; // type:object size:0x4 align:4 data:float
lbl_8046E478 = .sdata2:0x8046E478; // type:object size:0x8 align:8 data:double
lbl_8046E480 = .sdata2:0x8046E480; // type:object size:0x4 align:4 data:float
lbl_8046E484 = .sdata2:0x8046E484; // type:object size:0x4 align:4 data:float
lbl_8046E488 = .sdata2:0x8046E488; // type:object size:0x4 align:4 data:float
lbl_8046E48C = .sdata2:0x8046E48C; // type:object size:0x4 align:4 data:float
lbl_8046E490 = .sdata2:0x8046E490; // type:object size:0x8 align:8 data:double
